param_offset,param_seed,param_n_estimators,mean_test_score,std_test_score
0.5,1262,150,0.5656630138043143,0.02322508353261601
0.5,1262,200,0.562354837591841,0.028863965089915393
0.5,1262,250,0.5586115869769823,0.02333764547092852
0.5,1262,100,0.5562583396879901,0.014552584759011252
0.5,1262,300,0.5557945684126774,0.027439783538536294
0.5,1395,150,0.5543118193568534,0.028148231643777104
0.5,1395,300,0.5527261450916701,0.029439162399139733
0.5,1290,300,0.5494916949167707,0.015550132569564118
0.5,1388,300,0.5487490150284984,0.02934143002638767
0.5,1290,250,0.5485671975796784,0.020367187200348646
0.5,1395,200,0.5452138020618068,0.015913169984875613
0.5,1395,250,0.5448465605418552,0.02819879104873415
0.5,1255,150,0.5448066263260803,0.02482778274598036
0.5,1290,200,0.5445862162058999,0.017177556492712152
0.5,1423,300,0.5437901065367502,0.012592019988754184
0.5,1367,300,0.5437221700238057,0.012922379344874389
0.5,1255,250,0.5437042543950749,0.022660584028079012
0.5,1255,300,0.5435114369710552,0.020455242437896873
0.5,1388,250,0.543110541425817,0.028604883242592267
0.5,1437,150,0.5424810993959742,0.017671967782757682
0.5,1255,200,0.5411261747599667,0.01838597334569347
0.5,1290,100,0.5408384530008082,0.01682192372306501
0.5,1423,250,0.5406990812473778,0.0147319072286736
0.5,1262,50,0.5406341370333287,0.0403196874443524
0.5,1297,150,0.5404679718581623,0.0328744071264821
0.5,1311,250,0.5395411977311253,0.02691039074046046
0.5,1437,100,0.5392912632561844,0.015335392917999886
0.5,1255,100,0.5387172210364914,0.017711283697864427
0.5,1367,150,0.5385746092184176,0.013333608934198903
0.5,1423,200,0.538391463346113,0.019674991280629096
0.5,1297,300,0.5382292133419031,0.025426251819536994
0.5,1367,250,0.5381055027410196,0.010872821385366672
0.5,1353,250,0.5375111576272108,0.02294624031936124
0.5,1409,150,0.5371210113923812,0.021877220127989844
0.5,1353,150,0.5367748053617607,0.013555855203597178
0.5,1409,200,0.5366371188368968,0.014138430670285035
0.5,1297,200,0.5365977933460344,0.03289942061293797
0.5,1290,150,0.5349161778681194,0.013773347482797446
0.5,1297,250,0.5345808937491576,0.027636192421007625
0.5,1374,300,0.5341797112304361,0.0210314466523637
0.5,1437,50,0.534034435466813,0.015630139823500346
0.5,1353,300,0.5339844112050013,0.018774203440085086
0.5,1360,200,0.5338718359984005,0.02144648796237021
0.5,1437,200,0.5338094211415554,0.017616172452024816
0.5,1402,250,0.5337040124129989,0.03224064674991997
0.5,1402,300,0.5335833402374688,0.029577575849612413
0.5,1269,150,0.5334178410440255,0.014657363456908764
0.5,1430,50,0.5331329143495986,0.027321376958871168
0.5,1367,200,0.5328319304848523,0.013901507711853212
0.5,1409,250,0.5313304269014268,0.018767072880996247
0.5,1430,100,0.5312017585599573,0.02809443803843036
0.5,1402,200,0.5311546908543987,0.036262452365702094
0.5,1297,100,0.5303397145859376,0.03139811567267811
0.5,1311,300,0.5302963775366096,0.025448925976570617
0.5,1388,200,0.5297235111246975,0.02319162341247025
0.5,1416,300,0.5293505427382872,0.03008432037666595
0.5,1248,250,0.5289800143714096,0.018519901227158114
0.5,1248,300,0.5289279344446839,0.020375031302946812
0.5,1374,100,0.5287393586842815,0.013954468866342678
0.5,1409,300,0.5283294026778735,0.01601817216131562
0.5,1374,250,0.5282077945487063,0.01802260797570686
0.5,1437,250,0.5278002648290524,0.010731076521911562
0.5,1374,200,0.527608410075735,0.01925737583424754
0.5,1423,25,0.5271509212716179,0.03095504124919425
0.5,1360,150,0.5267954672681275,0.02124170293669143
0.5,1395,100,0.526751293969077,0.015541092681953514
0.5,1360,300,0.5267031998748651,0.02109120364447416
0.5,1269,300,0.526611185048048,0.016022302432912843
0.5,1437,300,0.5261108640667127,0.016466697333881276
0.5,1346,300,0.5258604159833021,0.021077967385116705
0.5,1374,150,0.5258232129857788,0.019942468283139534
0.5,1276,150,0.5256844000909557,0.024343562493490286
0.5,1283,300,0.5253869554410986,0.03465782237483122
0.5,1311,200,0.5253355751071067,0.029376506131525235
0.5,1430,150,0.5250397864209381,0.026314820785459252
0.5,1318,250,0.5248979060890389,0.01655401679261836
0.5,1360,250,0.52484912870627,0.018270465324226427
0.5,1346,150,0.5243536950079756,0.01821511208969696
0.5,1430,250,0.5240455637282218,0.02687230482148769
0.5,1360,100,0.5237325597222686,0.021275456827312345
0.5,1388,150,0.5237142593304726,0.01912599406346804
0.5,1374,25,0.5236738151431736,0.028733216653466485
0.5,1290,50,0.5235908710433806,0.030581168714873617
0.5,1269,200,0.5235245075798989,0.02040260972068141
0.5,1430,200,0.5234793914692143,0.024202273024941042
0.5,1269,250,0.5234263829806395,0.014816214602828724
0.5,1388,100,0.5231086652362745,0.022396525318288667
0.5,1276,300,0.5229471327176942,0.012718415715014012
0.5,1353,200,0.5225899126702416,0.014644244110461196
0.5,1353,100,0.522581816659641,0.011847932416263966
0.5,1311,100,0.5221958066831736,0.04041608562466886
0.5,1332,300,0.5221655080747926,0.021685664174438214
0.5,1311,150,0.5218428191284408,0.028598685732605718
0.5,1318,300,0.5213894216441829,0.018662972895385512
0.5,1346,200,0.521310782245761,0.01784669120180092
0.5,1423,100,0.5209167877278962,0.015306427451910307
0.5,1416,250,0.5207192379431451,0.02696255295869953
0.5,1283,200,0.5205402727021533,0.03017939675836865
0.5,1276,250,0.5205286112164773,0.01946537590810689
0.5,1430,300,0.5204269753477174,0.02113915810022884
0.5,1416,200,0.5200917798679421,0.02689597152853808
0.5,1374,50,0.5199576774950844,0.014218925978610106
0.5,1241,100,0.5198986859957679,0.02275485454622011
0.5,1304,200,0.5193642023555105,0.017110883210690653
0.5,1283,250,0.5191128477126028,0.031982203608922496
0.5,1437,25,0.518928854013671,0.031601877739958394
0.5,1304,300,0.5182860380870655,0.021423427388346194
0.5,1241,150,0.5177517049166807,0.03001035299464123
0.5,1346,250,0.5172617861031755,0.0223808939080161
0.5,1234,300,0.5170770210647253,0.016499888225255735
0.5,1255,50,0.5170330842855231,0.022366556489751364
0.5,1346,100,0.5170123132807734,0.02719661137558382
0.5,1360,50,0.5169636331235002,0.018304534698028375
0.5,1339,300,0.5169408268757044,0.011578267748035996
0.5,1409,100,0.5167952865232845,0.0233260958497572
0.5,1234,250,0.5167851538772277,0.021361330593501787
0.5,1248,50,0.516727433428058,0.027674097693207746
0.5,1332,250,0.5166743817416444,0.011356461480341636
0.5,1423,150,0.5165756981973586,0.015570658108599495
0.5,1402,50,0.5165111391818943,0.03758485307460027
0.5,1325,300,0.5164329989753187,0.014495848835825421
0.5,1402,150,0.5154077708449373,0.028300208530492463
0.5,1297,50,0.5147842078275613,0.039021365589549446
0.5,1241,300,0.5146678764801348,0.030167971024540052
0.5,1241,200,0.5145841927640795,0.02469808204591237
0.5,1241,50,0.5145204695594481,0.027373701910550656
0.5,1276,200,0.5144195611895082,0.023977711286319925
0.5,1318,200,0.5142972197728026,0.018389519051220393
0.5,1248,100,0.514083832667672,0.02819166070046298
0.5,1234,200,0.513824011361226,0.017249351446726353
0.5,1304,150,0.513122862588096,0.0156541231191078
0.5,1381,300,0.5129310888366526,0.02000107733212836
0.5,1367,100,0.5127276156717909,0.011204292779052705
0.5,1304,100,0.512694137213203,0.02877937136828569
0.5,1423,50,0.5123285528525807,0.011800390730109304
0.5,1332,25,0.5119119779142999,0.018355062905046626
0.5,1276,100,0.5119045975455242,0.017245172043089754
0.5,1304,250,0.5118729147901245,0.022719800245982295
0.5,1248,200,0.5117656542601937,0.019339102592895913
0.5,1339,250,0.5112513467373919,0.016615440302276522
0.5,1269,100,0.5112191959545215,0.012497873711168847
0.5,1318,150,0.5106546838813075,0.018363331725120995
0.5,1325,250,0.510300035057643,0.012339833816135673
0.5,1325,150,0.5092728957392973,0.013274354378763644
0.5,1241,250,0.5089624666934432,0.024599457746374943
0.5,1283,150,0.508873785365441,0.025292418613980454
0.5,1381,250,0.5088620299742055,0.01862888551387915
0.5,1325,200,0.5081949934123846,0.01510330045566234
0.5,1269,50,0.5080879855762779,0.017466173451310737
0.5,1332,200,0.5076865746339181,0.021839557293788683
0.5,1234,150,0.5073023603109845,0.0193967121475539
0.5,1332,100,0.5071876434068993,0.016416899682671356
0.5,1248,150,0.5069970309762807,0.01721535532808474
0.5,1325,25,0.5068613610470779,0.05018570570422323
0.5,1304,50,0.5068540034227864,0.015544703125540054
0.5,1395,50,0.5064744880797679,0.011691532519423698
0.5,1255,25,0.506356361723636,0.03158648077738151
0.5,1430,25,0.5054757688315616,0.031461598721876476
0.5,1339,200,0.5035948015130273,0.015255414903299161
0.5,1381,200,0.5030826289819802,0.02220164127689674
0.5,1332,150,0.5020075240418932,0.008539461512557557
0.5,1381,150,0.5013747819506249,0.027582304565672604
0.5,1241,25,0.5006872404486199,0.041015180609053035
0.5,1234,100,0.500406645474977,0.020262939290266648
0.5,1367,50,0.500226279127992,0.024642526890953132
0.5,1269,25,0.5000022660956469,0.020311959809011387
0.5,1416,150,0.4999430654110856,0.018618435381943473
0.5,1325,100,0.4995155320243077,0.025573250012777986
0.5,1409,50,0.4988763329837373,0.03200816117845013
0.5,1416,100,0.4983210692411634,0.015781557744427115
0.5,1388,50,0.4969553794141179,0.03375645974714381
0.5,1353,50,0.4969162720742098,0.011836426159724281
0.5,1262,25,0.4962733603797135,0.04996896022922368
0.5,1346,50,0.49549817461954576,0.01509589760583073
0.5,1318,100,0.49533092926481953,0.019101244415130142
0.5,1402,100,0.49479277000707694,0.032641749108884656
0.5,1339,150,0.49360977713503357,0.023595432364096332
0.5,1276,50,0.49341616424489054,0.02454693232419321
0.5,1381,100,0.49266709912700063,0.019864656807973485
0.5,1409,25,0.49160010605012355,0.0315400090887385
0.5,1290,25,0.4912710899168585,0.021083975177148724
0.5,1402,25,0.49121099268587753,0.06442933230909635
0.5,1332,50,0.49109974913908533,0.017125021321804407
0.5,1325,50,0.49035648984249997,0.03266297550923718
0.5,1283,100,0.48937396254159343,0.02530359642608003
0.5,1353,25,0.4892040371305497,0.01078702195202915
0.5,1339,100,0.4879390907633353,0.012783921522103753
0.5,1360,25,0.4870515883323468,0.04518489530746713
0.5,1416,50,0.486982842489528,0.027594585812368518
0.5,1318,50,0.48582105347291693,0.022627037416001788
0.5,1311,50,0.4839989833813713,0.03097896965540626
0.5,1248,25,0.48307547785846905,0.011980275335505263
0.5,1381,50,0.48209341574135306,0.022288801749316415
0.5,1283,50,0.4808537461507928,0.03134252758188125
0.5,1234,50,0.4789107887596128,0.025262620218545504
0.5,1395,25,0.47828076093049354,0.019415537143195945
0.5,1304,25,0.4775468629032419,0.019779407226683195
0.5,1318,25,0.477174826180661,0.018615740516748858
0.5,1283,25,0.47694929391278473,0.024129148236291476
0.5,1311,25,0.47590278793319324,0.014576121555169123
0.5,1276,25,0.4758406708237864,0.02783957615545884
0.5,1297,25,0.4753705339624079,0.03403039409075001
0.5,1339,50,0.474194624311854,0.02940822376916078
0.5,1367,25,0.4727198855632279,0.04420788696019486
0.5,1416,25,0.47144863166353,0.017104378825083442
0.5,1339,25,0.46956327327089664,0.03389524997620036
0.5,1381,25,0.4646094476436794,0.018159716853650528
0.5,1346,25,0.4632706087450056,0.04441001157124455
0.5,1234,25,0.46106205911076376,0.049265459041947145
0.5,1388,25,0.4571082706983954,0.03280923561195756
0.4,1402,25,0.21667893008806566,0.013366721446052261
0.4,1423,25,0.21025433315860687,0.01587738478768123
0.6,1318,25,0.20952891946336055,0.03535323461004172
0.4,1374,25,0.20843251744389155,0.01621659091498013
0.4,1332,25,0.2083594844279275,0.019844379332248255
0.4,1262,25,0.20721526062151127,0.009750142327775116
0.4,1423,50,0.20522053268527993,0.01578948673922598
0.6,1304,25,0.20440655452317863,0.03435257737302966
0.4,1283,25,0.20324571805810399,0.014679229532209454
0.6,1409,25,0.20208227549189667,0.017751015566206424
0.4,1325,25,0.20155652142141206,0.009441301189509234
0.4,1409,25,0.2009110299062758,0.00232041774494398
0.4,1437,50,0.2005321772351846,0.012239306740785433
0.6,1346,25,0.19997022924203892,0.011878254469910213
0.4,1332,50,0.19928769368098442,0.013117743898231012
0.6,1332,25,0.19912009577445794,0.05517949532020197
0.4,1339,25,0.198796113736849,0.013864708384797178
0.4,1437,25,0.19863485413764748,0.016644911899736846
0.4,1283,50,0.1983152323121657,0.010551556012095054
0.6,1318,50,0.19771707113187717,0.013103346325915064
0.4,1416,25,0.19755595538651474,0.010691706541551214
0.4,1325,50,0.19591492329939514,0.008657871150442902
0.4,1269,25,0.19545165409807855,0.018872334247316075
0.4,1416,50,0.19529241872839606,0.010305702060160574
0.4,1262,50,0.19524469305304618,0.012497229126983934
0.4,1430,25,0.19451234223761202,0.012510885732729618
0.4,1290,50,0.19447725120312026,0.008687944722020611
0.4,1416,100,0.19425326372190424,0.009021019904223705
0.4,1381,100,0.1939263865978411,0.01434504040339975
0.4,1416,200,0.1938855062330283,0.006785226558627851
0.4,1367,100,0.19386548622556138,0.011737095777402586
0.6,1283,25,0.19374643255501586,0.03485891511172734
0.6,1283,50,0.19354835282907204,0.029003856506443968
0.4,1339,50,0.1932785076513273,0.009426574786159476
0.4,1367,150,0.19275959090719122,0.010870307587874821
0.4,1430,50,0.1920479660568118,0.011648006717337104
0.6,1423,50,0.1919018706586188,0.04141930151523996
0.4,1269,50,0.1914515823570192,0.014827046904797614
0.4,1402,50,0.19138505568346814,0.009587344022185628
0.4,1283,100,0.1911530526724584,0.01095692266668435
0.4,1409,50,0.1911393932392884,0.008420610753695955
0.4,1332,100,0.1906177936185592,0.008963793952205668
0.4,1367,25,0.19049074891042456,0.013556367780914727
0.4,1437,300,0.1904865443538471,0.006965377333084366
0.4,1360,100,0.19040507229062603,0.015420329968615526
0.4,1381,150,0.19007808621389416,0.010775972834894431
0.4,1437,200,0.18995898636176708,0.007001228961901056
0.4,1381,50,0.1898641460139942,0.013714073350458314
0.4,1360,50,0.18984006147274876,0.01516132176451239
0.4,1353,100,0.18972580572369205,0.012424120709084345
0.4,1234,250,0.18948885019131007,0.01084898774196516
0.4,1318,50,0.18942389255818698,0.013569448384610982
0.4,1360,25,0.18941802675670813,0.019069346296257988
0.4,1367,50,0.18941774753099494,0.012591674758565374
0.4,1416,250,0.18939746178030126,0.007523249825272409
0.4,1437,100,0.18904414404768527,0.007231215172588969
0.4,1325,100,0.18878967969854119,0.009475727033545451
0.4,1437,150,0.18874166314770457,0.0061436164319876
0.4,1262,150,0.18872298153869832,0.008483023051870322
0.4,1290,25,0.18871726060576838,0.010409323084750505
0.4,1416,300,0.1885798812828931,0.009826352014867572
0.4,1318,100,0.18848567471010189,0.010822993315661139
0.4,1318,150,0.1884264628714789,0.009015370697452257
0.4,1430,150,0.18840887226301023,0.011990426893543547
0.4,1374,100,0.18830254234772575,0.011017571123097274
0.4,1353,250,0.18793671175833782,0.010301084468299988
0.4,1234,300,0.18790501168241747,0.010323382767711112
0.4,1374,50,0.18788732084984713,0.010814583359837674
0.4,1318,200,0.18781022162889038,0.007974904909537108
0.4,1423,100,0.18780211476654565,0.01120266859769703
0.4,1304,25,0.18774449517623593,0.012786657654075669
0.4,1437,250,0.18758550227010834,0.006891390695690824
0.4,1395,200,0.18752736348780474,0.010778881161788132
0.4,1374,300,0.1874586962602199,0.010839751229108217
0.4,1234,100,0.1874098860980606,0.009033824935800256
0.4,1318,25,0.18736022460975377,0.01888117210491315
0.4,1297,25,0.18731012361463775,0.0167332274802757
0.4,1367,200,0.18730025860341468,0.010145102530749645
0.4,1395,25,0.18729475110634022,0.00918605141759688
0.4,1395,150,0.18721946437824494,0.011434668229239012
0.4,1402,150,0.18712619757100468,0.010175450582060269
0.4,1353,150,0.1870518937491865,0.012673291378923512
0.4,1346,200,0.18701986109056276,0.008980582617495276
0.4,1353,300,0.1870150041044424,0.009783735551174927
0.4,1430,200,0.18696921996166824,0.011355976213131254
0.4,1416,150,0.18681125145752459,0.007204017954717955
0.4,1304,50,0.18659560827118998,0.011123731747394597
0.4,1346,300,0.18657444876353074,0.00842490343225819
0.4,1234,200,0.18655897986411102,0.010904760928168255
0.4,1430,100,0.18649166925921185,0.012024406825279346
0.4,1346,250,0.18641286827925688,0.00832510868805938
0.4,1402,200,0.18634713618562276,0.009849199060991772
0.4,1360,150,0.18633211453491122,0.01188450581481487
0.4,1430,300,0.18631591697946592,0.009560797022573902
0.4,1262,200,0.18625299425271502,0.009163766205164816
0.4,1367,300,0.18617784917671354,0.009800324229830204
0.4,1318,250,0.1860970697490923,0.008479887263917215
0.4,1262,250,0.1860358707446263,0.008589051742322294
0.4,1430,250,0.18598348640506446,0.00957165268315448
0.4,1269,300,0.18589812004523046,0.008097330891028575
0.4,1283,150,0.18584551077569855,0.010949587932041871
0.4,1402,300,0.1858343517505519,0.01203079263606654
0.4,1304,250,0.1857272740300077,0.01100604469930284
0.4,1276,100,0.1857229260252636,0.01019202246976518
0.4,1374,150,0.1856168227615656,0.011987077627130813
0.4,1255,200,0.18559586745770926,0.013102553719465764
0.4,1269,200,0.18550890331118072,0.00982083514573314
0.4,1395,300,0.18549315532408622,0.01111927718166236
0.4,1381,25,0.1854835314829163,0.016239034991522305
0.4,1255,300,0.1854412497097082,0.011612076382957505
0.4,1388,50,0.18539129097367898,0.0051286360015383725
0.4,1262,300,0.18528440782917827,0.007814214696381517
0.4,1255,250,0.18527484841637365,0.011685864777341891
0.4,1262,100,0.18523403185976917,0.009582506424873828
0.4,1332,150,0.185165164106071,0.009137757556287249
0.4,1374,250,0.1851234675775329,0.011893438175438104
0.4,1283,300,0.18508064374111105,0.007876766143660075
0.4,1423,250,0.18505307333822668,0.008499485849278947
0.6,1423,100,0.18504964675969013,0.04045759907270807
0.4,1339,300,0.1850112767972298,0.007308859700343495
0.4,1311,300,0.18500149873188065,0.009857899285741612
0.4,1402,250,0.18487345214134945,0.010342865648303706
0.4,1346,100,0.1848556459360615,0.00956601887146031
0.4,1304,300,0.1847732614530321,0.010858372328576577
0.4,1346,150,0.18476385489521696,0.008906309680755094
0.4,1423,300,0.18468897304048576,0.00941191773543805
0.4,1374,200,0.1846704275853857,0.011940664885512773
0.4,1311,200,0.18462228020101754,0.011475749516785117
0.4,1409,150,0.184575153950636,0.007847481786767486
0.4,1367,250,0.18449579483787037,0.009726683474022219
0.4,1234,150,0.18447547193431846,0.010289860425240186
0.4,1423,150,0.1844513134758577,0.009804900428103107
0.4,1283,200,0.18443919731443023,0.010337228858041145
0.4,1360,300,0.18438628530995696,0.01085655517603779
0.4,1381,200,0.18429477860857216,0.010712632410148965
0.4,1325,300,0.1842183163690925,0.007425763612528029
0.4,1346,50,0.1841530672227875,0.007589424077080077
0.4,1276,300,0.1841100139651706,0.00941956460265123
0.4,1255,100,0.18408753488776972,0.014108685842363708
0.4,1353,200,0.18406529677793332,0.011423694181640905
0.4,1241,300,0.18406143967061922,0.009492274843381974
0.4,1360,200,0.1839587842486317,0.011762445463208546
0.4,1388,250,0.18386966072663632,0.008276079088609136
0.4,1276,250,0.18386853288615732,0.009317012476184048
0.4,1283,250,0.18371371846859239,0.009147975251387998
0.4,1269,250,0.18370893696351992,0.008146683054413836
0.4,1409,300,0.18370394531107975,0.0073051396764078035
0.4,1346,25,0.18369765358782691,0.010604192306717882
0.4,1276,150,0.18368056601549854,0.008882117672519625
0.4,1241,250,0.18366330897074876,0.009044306232902576
0.4,1402,100,0.18361657022883376,0.009566889858693818
0.4,1311,250,0.18353065614055836,0.010488571063779916
0.4,1388,200,0.18352374037546923,0.0086475475170291
0.4,1409,200,0.183516017780666,0.007684383677433271
0.4,1388,300,0.1835113242813777,0.008394652520814984
0.4,1290,300,0.18348613467227248,0.008428013480396254
0.4,1409,250,0.18334905716865105,0.007627118981619001
0.4,1276,25,0.18327778214642465,0.012581277385108116
0.4,1360,250,0.18321824470364728,0.011382939237520626
0.4,1395,250,0.1831828973702529,0.009661643303503699
0.4,1255,150,0.18314056779018245,0.013156547152365331
0.4,1381,250,0.18313786569004734,0.009537244630139387
0.6,1423,25,0.18311202622751638,0.04227271905248381
0.4,1290,100,0.18310618719318014,0.010622649816383988
0.4,1318,300,0.18307295643532667,0.008222920085087487
0.4,1269,150,0.18302846157986913,0.009434055804029834
0.4,1381,300,0.18299901386955514,0.009963476342620627
0.4,1311,150,0.18296438232420276,0.011050742227551534
0.6,1318,100,0.18295718059400393,0.02931949228868105
0.4,1269,100,0.18293917139519272,0.011197389412385742
0.4,1290,250,0.1829060709179126,0.007846027410149507
0.4,1255,50,0.18289704674688725,0.011161368440889266
0.4,1241,25,0.18287811429196169,0.015134456132250318
0.4,1353,50,0.18273857113565475,0.012177586665721404
0.4,1332,200,0.18271415361535115,0.00960459446628696
0.4,1423,200,0.18262592813950898,0.009743786961813973
0.4,1325,250,0.18256755962571608,0.007180719451722887
0.4,1395,100,0.1825383526587156,0.01062835913489973
0.4,1409,100,0.18250903478747252,0.009052669828092344
0.4,1248,50,0.1824901382122029,0.010296115363370002
0.4,1304,200,0.18241197832077982,0.010926405034762634
0.4,1339,250,0.18232283816950454,0.006155572142422225
0.4,1339,150,0.18232117582837795,0.007852249740169447
0.4,1276,50,0.18230614007234502,0.011208091626248456
0.6,1332,100,0.1819331419340639,0.028123828698450475
0.4,1325,200,0.18182850807214349,0.006960291588828812
0.4,1234,50,0.18181639293750892,0.010773343087898329
0.4,1339,200,0.18176682335174718,0.007919116221407582
0.6,1332,50,0.18174795076113143,0.061826918045151995
0.4,1248,200,0.18170705966559203,0.006473555568163153
0.4,1276,200,0.18161494184176913,0.008761081322540195
0.4,1325,150,0.18158624555864583,0.007887500040790531
0.4,1248,150,0.1813739585713745,0.005727513548432709
0.4,1339,100,0.18119451129105985,0.007979132967535954
0.4,1304,100,0.1810742430409236,0.009019707353652782
0.4,1332,250,0.18102804175294585,0.009322425147778212
0.4,1332,300,0.18099317348688687,0.009309139207483592
0.4,1248,250,0.18085670665975712,0.007914557708763268
