param_offset,param_seed,param_n_estimators,mean_test_score,std_test_score
0.4,1395,50,0.18079133992335147,0.0100612194340473
0.4,1297,300,0.18076137367273026,0.007915205068516173
0.4,1241,150,0.18075798518390773,0.009118330757081301
0.4,1248,100,0.1806969796962397,0.006940837411560161
0.4,1311,25,0.1806699432273659,0.0045606623101687
0.4,1241,200,0.18053594453329658,0.008286715274148232
0.4,1311,100,0.1805235225970839,0.00965526473736301
0.4,1388,150,0.18041976960089295,0.009095808497165082
0.4,1388,100,0.1803268544267505,0.008120890896938786
0.4,1248,300,0.1799354214563098,0.00821071166990156
0.4,1297,50,0.17951950276669318,0.014179541785437462
0.4,1241,100,0.1794764975288347,0.009055306545837189
0.4,1304,150,0.179471967000495,0.009927940093932696
0.4,1297,250,0.17916781606989257,0.008976013258921937
0.4,1297,150,0.17907227782593244,0.00861098168161647
0.4,1234,25,0.1790552127917523,0.01219043596828264
0.4,1290,200,0.17862544080726953,0.008882371297083382
0.4,1241,50,0.17812911226892308,0.010942357100787822
0.4,1297,200,0.17807409568093507,0.009580154418945074
0.4,1353,25,0.17770429551875638,0.013339537029100136
0.4,1290,150,0.17756205921449178,0.007562642923608409
0.6,1423,150,0.17753942273938525,0.0365919101755583
0.6,1255,25,0.1774255069659561,0.032708520260558246
0.4,1297,100,0.17697929914721144,0.00965838739205272
0.6,1409,50,0.17608436482026263,0.038892597961498195
0.6,1255,50,0.17483514474169362,0.025020343246981148
0.4,1255,25,0.17457124171916885,0.0155565748257886
0.4,1388,25,0.1743731306987934,0.004771265135254687
0.6,1423,200,0.173971601219104,0.023304779748665246
0.6,1332,150,0.17386237515093775,0.037007899958574314
0.6,1395,100,0.17377594233299137,0.019390002650185763
0.4,1311,50,0.17301896714913442,0.0069307134500175595
0.4,1248,25,0.17154542654732657,0.007341205752638873
0.6,1297,50,0.17112030802415976,0.021956076371616225
0.6,1248,50,0.17055857118004195,0.023098122216076423
0.6,1423,250,0.17033206331505743,0.023285895424881357
0.6,1416,25,0.169980366335718,0.06966722188434477
0.6,1395,150,0.16995308261526146,0.023347889631778335
0.6,1311,25,0.16886625148703574,0.040595935307793984
0.6,1395,200,0.1685090650222271,0.022643261359580658
0.6,1283,100,0.1682125915638077,0.03305161675964054
0.6,1416,150,0.16814655671179213,0.02485708725975181
0.6,1332,200,0.16797106596187356,0.02093178578337085
0.6,1283,150,0.16670088685091172,0.03213644155897753
0.6,1318,200,0.16632746259659761,0.01903571553327432
0.6,1283,300,0.16584236183094256,0.03261360247194534
0.6,1283,250,0.1658208620274284,0.029137164693756386
0.6,1423,300,0.16533339471786135,0.018248713133572785
0.6,1395,250,0.16513419482492697,0.01957598534575853
0.6,1353,50,0.16508682288238938,0.04251703920775057
0.6,1325,50,0.16495867257331237,0.01799951260648936
0.6,1332,250,0.16446383009444157,0.023094885921598723
0.6,1318,150,0.16441968744688049,0.02745371180502542
0.6,1367,25,0.16423750751191296,0.032507031745422285
0.6,1283,200,0.16393244270097002,0.0327291439885097
0.6,1437,300,0.16314373509898003,0.021560338892725715
0.6,1332,300,0.1630831243348214,0.022530863879897847
0.6,1353,25,0.16298861482315882,0.03911541750640847
0.6,1360,25,0.16279162188166912,0.0486378187299307
0.6,1325,100,0.16154220157239613,0.0350413488646194
0.6,1409,100,0.1609062555546243,0.028335755688554416
0.6,1416,200,0.1606407000919511,0.03191129330110975
0.6,1318,250,0.16026010784695685,0.017240129785177957
0.6,1437,50,0.15987442575448252,0.028404320202810997
0.6,1325,200,0.159540536960108,0.02788033766717241
0.6,1409,150,0.15904259853597963,0.027820724272467935
0.6,1290,50,0.15860393687658653,0.022395212843445287
0.6,1430,25,0.15769324260855117,0.029938795776277467
0.6,1255,100,0.15659854607515294,0.02787629108890221
0.6,1395,300,0.15571300246922595,0.024189898964846298
0.6,1416,250,0.15570392087780432,0.02188637012781758
0.6,1276,150,0.15570130629141404,0.029105741809817207
0.6,1409,200,0.15567674063586817,0.019497526564713527
0.6,1416,300,0.15558070092723558,0.021700599168862036
0.6,1248,100,0.15511304815040086,0.034549304147019
0.3,1262,200,0.15500922669515757,0.007226266835623493
0.3,1269,200,0.15500922669515757,0.007226266835623493
0.3,1276,200,0.15500922669515757,0.007226266835623493
0.3,1283,200,0.15500922669515757,0.007226266835623493
0.3,1290,200,0.15500922669515757,0.007226266835623493
0.3,1297,200,0.15500922669515757,0.007226266835623493
0.3,1304,200,0.15500922669515757,0.007226266835623493
0.3,1311,200,0.15500922669515757,0.007226266835623493
0.1,1262,150,0.15500922669515757,0.007226266835623493
0.3,1339,200,0.15500922669515757,0.007226266835623493
0.1,1276,150,0.15500922669515757,0.007226266835623493
0.1,1283,150,0.15500922669515757,0.007226266835623493
0.1,1290,150,0.15500922669515757,0.007226266835623493
0.1,1297,150,0.15500922669515757,0.007226266835623493
0.1,1304,150,0.15500922669515757,0.007226266835623493
0.1,1311,150,0.15500922669515757,0.007226266835623493
0.2,1360,200,0.15500922669515757,0.007226266835623493
0.2,1367,200,0.15500922669515757,0.007226266835623493
0.1,1269,150,0.15500922669515757,0.007226266835623493
0.3,1346,200,0.15500922669515757,0.007226266835623493
0.3,1353,200,0.15500922669515757,0.007226266835623493
0.3,1360,200,0.15500922669515757,0.007226266835623493
0.3,1367,200,0.15500922669515757,0.007226266835623493
0.3,1374,200,0.15500922669515757,0.007226266835623493
0.3,1381,200,0.15500922669515757,0.007226266835623493
0.3,1388,200,0.15500922669515757,0.007226266835623493
0.3,1395,200,0.15500922669515757,0.007226266835623493
0.3,1402,200,0.15500922669515757,0.007226266835623493
0.3,1255,200,0.15500922669515757,0.007226266835623493
0.3,1416,200,0.15500922669515757,0.007226266835623493
0.3,1423,200,0.15500922669515757,0.007226266835623493
0.2,1416,200,0.15500922669515757,0.007226266835623493
0.2,1423,200,0.15500922669515757,0.007226266835623493
0.2,1430,200,0.15500922669515757,0.007226266835623493
0.2,1437,200,0.15500922669515757,0.007226266835623493
0.3,1234,200,0.15500922669515757,0.007226266835623493
0.3,1241,200,0.15500922669515757,0.007226266835623493
0.3,1248,200,0.15500922669515757,0.007226266835623493
0.3,1409,200,0.15500922669515757,0.007226266835623493
0.1,1255,150,0.15500922669515757,0.007226266835623493
0.2,1248,150,0.15500922669515757,0.007226266835623493
0.2,1255,150,0.15500922669515757,0.007226266835623493
0.2,1262,150,0.15500922669515757,0.007226266835623493
0.2,1269,150,0.15500922669515757,0.007226266835623493
0.2,1276,150,0.15500922669515757,0.007226266835623493
0.2,1283,150,0.15500922669515757,0.007226266835623493
0.2,1290,150,0.15500922669515757,0.007226266835623493
0.2,1374,200,0.15500922669515757,0.007226266835623493
0.2,1304,150,0.15500922669515757,0.007226266835623493
0.2,1311,150,0.15500922669515757,0.007226266835623493
0.2,1318,150,0.15500922669515757,0.007226266835623493
0.2,1325,150,0.15500922669515757,0.007226266835623493
0.1,1318,150,0.15500922669515757,0.007226266835623493
0.1,1325,150,0.15500922669515757,0.007226266835623493
0.1,1332,150,0.15500922669515757,0.007226266835623493
0.1,1339,150,0.15500922669515757,0.007226266835623493
0.2,1360,150,0.15500922669515757,0.007226266835623493
0.2,1297,150,0.15500922669515757,0.007226266835623493
0.2,1381,200,0.15500922669515757,0.007226266835623493
0.2,1388,200,0.15500922669515757,0.007226266835623493
0.2,1395,200,0.15500922669515757,0.007226266835623493
0.2,1402,200,0.15500922669515757,0.007226266835623493
0.2,1409,200,0.15500922669515757,0.007226266835623493
0.1,1346,150,0.15500922669515757,0.007226266835623493
0.1,1353,150,0.15500922669515757,0.007226266835623493
0.1,1360,150,0.15500922669515757,0.007226266835623493
0.1,1367,150,0.15500922669515757,0.007226266835623493
0.1,1248,150,0.15500922669515757,0.007226266835623493
0.1,1381,150,0.15500922669515757,0.007226266835623493
0.1,1388,150,0.15500922669515757,0.007226266835623493
0.1,1395,150,0.15500922669515757,0.007226266835623493
0.1,1402,150,0.15500922669515757,0.007226266835623493
0.1,1409,150,0.15500922669515757,0.007226266835623493
0.1,1416,150,0.15500922669515757,0.007226266835623493
0.1,1423,150,0.15500922669515757,0.007226266835623493
0.1,1234,150,0.15500922669515757,0.007226266835623493
0.1,1241,150,0.15500922669515757,0.007226266835623493
0.1,1374,150,0.15500922669515757,0.007226266835623493
0.2,1339,300,0.15500922669515757,0.007226266835623493
0.2,1346,300,0.15500922669515757,0.007226266835623493
0.2,1353,300,0.15500922669515757,0.007226266835623493
0.1,1374,300,0.15500922669515757,0.007226266835623493
0.1,1381,300,0.15500922669515757,0.007226266835623493
0.1,1388,300,0.15500922669515757,0.007226266835623493
0.1,1395,300,0.15500922669515757,0.007226266835623493
0.2,1388,300,0.15500922669515757,0.007226266835623493
0.3,1332,200,0.15500922669515757,0.007226266835623493
0.2,1402,300,0.15500922669515757,0.007226266835623493
0.2,1409,300,0.15500922669515757,0.007226266835623493
0.2,1416,300,0.15500922669515757,0.007226266835623493
0.2,1423,300,0.15500922669515757,0.007226266835623493
0.2,1430,300,0.15500922669515757,0.007226266835623493
0.2,1437,300,0.15500922669515757,0.007226266835623493
0.3,1234,300,0.15500922669515757,0.007226266835623493
0.3,1241,300,0.15500922669515757,0.007226266835623493
0.3,1248,300,0.15500922669515757,0.007226266835623493
0.2,1395,300,0.15500922669515757,0.007226266835623493
0.1,1409,300,0.15500922669515757,0.007226266835623493
0.1,1416,300,0.15500922669515757,0.007226266835623493
0.1,1423,300,0.15500922669515757,0.007226266835623493
0.1,1430,300,0.15500922669515757,0.007226266835623493
0.1,1437,300,0.15500922669515757,0.007226266835623493
0.2,1234,300,0.15500922669515757,0.007226266835623493
0.2,1241,300,0.15500922669515757,0.007226266835623493
0.1,1234,250,0.15500922669515757,0.007226266835623493
0.1,1241,250,0.15500922669515757,0.007226266835623493
0.2,1332,300,0.15500922669515757,0.007226266835623493
0.1,1255,250,0.15500922669515757,0.007226266835623493
0.2,1276,300,0.15500922669515757,0.007226266835623493
0.2,1283,300,0.15500922669515757,0.007226266835623493
0.2,1290,300,0.15500922669515757,0.007226266835623493
0.2,1297,300,0.15500922669515757,0.007226266835623493
0.2,1304,300,0.15500922669515757,0.007226266835623493
0.2,1311,300,0.15500922669515757,0.007226266835623493
0.2,1318,300,0.15500922669515757,0.007226266835623493
0.2,1325,300,0.15500922669515757,0.007226266835623493
0.1,1248,250,0.15500922669515757,0.007226266835623493
0.3,1430,200,0.15500922669515757,0.007226266835623493
0.3,1437,200,0.15500922669515757,0.007226266835623493
0.3,1374,300,0.15500922669515757,0.007226266835623493
0.3,1381,300,0.15500922669515757,0.007226266835623493
0.3,1388,300,0.15500922669515757,0.007226266835623493
0.3,1395,300,0.15500922669515757,0.007226266835623493
0.3,1402,300,0.15500922669515757,0.007226266835623493
0.3,1409,300,0.15500922669515757,0.007226266835623493
0.3,1416,300,0.15500922669515757,0.007226266835623493
0.3,1255,300,0.15500922669515757,0.007226266835623493
0.3,1430,300,0.15500922669515757,0.007226266835623493
0.3,1437,300,0.15500922669515757,0.007226266835623493
0.3,1262,300,0.15500922669515757,0.007226266835623493
0.3,1269,300,0.15500922669515757,0.007226266835623493
0.3,1276,300,0.15500922669515757,0.007226266835623493
0.3,1283,300,0.15500922669515757,0.007226266835623493
0.3,1318,200,0.15500922669515757,0.007226266835623493
0.3,1325,200,0.15500922669515757,0.007226266835623493
0.1,1409,25,0.15500922669515757,0.007226266835623493
0.3,1423,300,0.15500922669515757,0.007226266835623493
0.2,1248,300,0.15500922669515757,0.007226266835623493
0.2,1255,300,0.15500922669515757,0.007226266835623493
0.2,1262,300,0.15500922669515757,0.007226266835623493
0.2,1269,300,0.15500922669515757,0.007226266835623493
0.3,1290,300,0.15500922669515757,0.007226266835623493
0.3,1297,300,0.15500922669515757,0.007226266835623493
0.3,1304,300,0.15500922669515757,0.007226266835623493
0.3,1311,300,0.15500922669515757,0.007226266835623493
0.3,1318,300,0.15500922669515757,0.007226266835623493
0.2,1381,300,0.15500922669515757,0.007226266835623493
0.3,1332,300,0.15500922669515757,0.007226266835623493
0.3,1339,300,0.15500922669515757,0.007226266835623493
0.3,1346,300,0.15500922669515757,0.007226266835623493
0.3,1353,300,0.15500922669515757,0.007226266835623493
0.3,1360,300,0.15500922669515757,0.007226266835623493
0.3,1367,300,0.15500922669515757,0.007226266835623493
0.2,1360,300,0.15500922669515757,0.007226266835623493
0.2,1367,300,0.15500922669515757,0.007226266835623493
0.2,1374,300,0.15500922669515757,0.007226266835623493
0.3,1325,300,0.15500922669515757,0.007226266835623493
0.2,1283,200,0.15500922669515757,0.007226266835623493
0.2,1290,200,0.15500922669515757,0.007226266835623493
0.2,1297,200,0.15500922669515757,0.007226266835623493
0.2,1304,200,0.15500922669515757,0.007226266835623493
0.2,1311,200,0.15500922669515757,0.007226266835623493
0.2,1318,200,0.15500922669515757,0.007226266835623493
0.2,1325,200,0.15500922669515757,0.007226266835623493
0.2,1332,200,0.15500922669515757,0.007226266835623493
0.2,1367,150,0.15500922669515757,0.007226266835623493
0.2,1346,200,0.15500922669515757,0.007226266835623493
0.2,1353,200,0.15500922669515757,0.007226266835623493
0.1,1339,25,0.15500922669515757,0.007226266835623493
0.1,1234,200,0.15500922669515757,0.007226266835623493
0.1,1241,200,0.15500922669515757,0.007226266835623493
0.1,1248,200,0.15500922669515757,0.007226266835623493
0.1,1255,200,0.15500922669515757,0.007226266835623493
0.1,1262,200,0.15500922669515757,0.007226266835623493
0.1,1269,200,0.15500922669515757,0.007226266835623493
0.2,1339,200,0.15500922669515757,0.007226266835623493
0.2,1395,25,0.15500922669515757,0.007226266835623493
0.2,1402,25,0.15500922669515757,0.007226266835623493
0.2,1409,25,0.15500922669515757,0.007226266835623493
0.2,1416,25,0.15500922669515757,0.007226266835623493
0.2,1423,25,0.15500922669515757,0.007226266835623493
0.2,1430,25,0.15500922669515757,0.007226266835623493
0.2,1437,25,0.15500922669515757,0.007226266835623493
0.3,1234,25,0.15500922669515757,0.007226266835623493
0.3,1241,25,0.15500922669515757,0.007226266835623493
0.1,1367,25,0.15500922669515757,0.007226266835623493
0.3,1255,25,0.15500922669515757,0.007226266835623493
0.2,1248,25,0.15500922669515757,0.007226266835623493
0.2,1255,25,0.15500922669515757,0.007226266835623493
0.2,1262,25,0.15500922669515757,0.007226266835623493
0.2,1269,25,0.15500922669515757,0.007226266835623493
0.2,1353,25,0.15500922669515757,0.007226266835623493
0.1,1346,25,0.15500922669515757,0.007226266835623493
0.1,1353,25,0.15500922669515757,0.007226266835623493
0.1,1360,25,0.15500922669515757,0.007226266835623493
0.3,1248,25,0.15500922669515757,0.007226266835623493
0.1,1430,200,0.15500922669515757,0.007226266835623493
0.1,1437,200,0.15500922669515757,0.007226266835623493
0.2,1234,200,0.15500922669515757,0.007226266835623493
0.1,1423,25,0.15500922669515757,0.007226266835623493
0.1,1430,25,0.15500922669515757,0.007226266835623493
0.1,1353,200,0.15500922669515757,0.007226266835623493
0.1,1360,200,0.15500922669515757,0.007226266835623493
0.1,1367,200,0.15500922669515757,0.007226266835623493
0.1,1374,200,0.15500922669515757,0.007226266835623493
0.1,1276,200,0.15500922669515757,0.007226266835623493
0.1,1388,200,0.15500922669515757,0.007226266835623493
0.1,1395,200,0.15500922669515757,0.007226266835623493
0.1,1402,200,0.15500922669515757,0.007226266835623493
0.1,1283,200,0.15500922669515757,0.007226266835623493
0.1,1290,200,0.15500922669515757,0.007226266835623493
0.1,1374,25,0.15500922669515757,0.007226266835623493
0.1,1381,25,0.15500922669515757,0.007226266835623493
0.1,1388,25,0.15500922669515757,0.007226266835623493
0.1,1395,25,0.15500922669515757,0.007226266835623493
0.1,1381,200,0.15500922669515757,0.007226266835623493
0.2,1297,25,0.15500922669515757,0.007226266835623493
0.2,1304,25,0.15500922669515757,0.007226266835623493
0.2,1311,25,0.15500922669515757,0.007226266835623493
0.2,1318,25,0.15500922669515757,0.007226266835623493
0.2,1325,25,0.15500922669515757,0.007226266835623493
0.2,1332,25,0.15500922669515757,0.007226266835623493
0.2,1339,25,0.15500922669515757,0.007226266835623493
0.2,1346,25,0.15500922669515757,0.007226266835623493
0.2,1234,25,0.15500922669515757,0.007226266835623493
0.1,1423,200,0.15500922669515757,0.007226266835623493
0.1,1248,25,0.15500922669515757,0.007226266835623493
0.1,1255,25,0.15500922669515757,0.007226266835623493
0.1,1262,25,0.15500922669515757,0.007226266835623493
0.1,1269,25,0.15500922669515757,0.007226266835623493
0.1,1276,25,0.15500922669515757,0.007226266835623493
0.1,1283,25,0.15500922669515757,0.007226266835623493
0.1,1290,25,0.15500922669515757,0.007226266835623493
0.1,1409,200,0.15500922669515757,0.007226266835623493
0.1,1416,200,0.15500922669515757,0.007226266835623493
0.1,1241,25,0.15500922669515757,0.007226266835623493
0.3,1304,150,0.15500922669515757,0.007226266835623493
0.3,1311,150,0.15500922669515757,0.007226266835623493
0.3,1318,150,0.15500922669515757,0.007226266835623493
0.3,1325,150,0.15500922669515757,0.007226266835623493
0.3,1332,150,0.15500922669515757,0.007226266835623493
0.3,1339,150,0.15500922669515757,0.007226266835623493
0.2,1332,150,0.15500922669515757,0.007226266835623493
0.2,1339,150,0.15500922669515757,0.007226266835623493
0.2,1388,25,0.15500922669515757,0.007226266835623493
0.2,1353,150,0.15500922669515757,0.007226266835623493
0.3,1388,150,0.15500922669515757,0.007226266835623493
0.3,1374,25,0.15500922669515757,0.007226266835623493
0.3,1381,25,0.15500922669515757,0.007226266835623493
0.3,1388,25,0.15500922669515757,0.007226266835623493
0.3,1395,25,0.15500922669515757,0.007226266835623493
0.3,1395,150,0.15500922669515757,0.007226266835623493
0.3,1402,150,0.15500922669515757,0.007226266835623493
0.3,1409,150,0.15500922669515757,0.007226266835623493
0.2,1346,150,0.15500922669515757,0.007226266835623493
0.2,1374,150,0.15500922669515757,0.007226266835623493
0.2,1381,150,0.15500922669515757,0.007226266835623493
0.2,1388,150,0.15500922669515757,0.007226266835623493
0.2,1395,150,0.15500922669515757,0.007226266835623493
0.2,1402,150,0.15500922669515757,0.007226266835623493
0.2,1409,150,0.15500922669515757,0.007226266835623493
0.2,1416,150,0.15500922669515757,0.007226266835623493
0.2,1423,150,0.15500922669515757,0.007226266835623493
0.2,1430,150,0.15500922669515757,0.007226266835623493
0.3,1297,150,0.15500922669515757,0.007226266835623493
0.1,1430,150,0.15500922669515757,0.007226266835623493
0.1,1437,150,0.15500922669515757,0.007226266835623493
0.2,1234,150,0.15500922669515757,0.007226266835623493
0.2,1241,150,0.15500922669515757,0.007226266835623493
0.3,1262,150,0.15500922669515757,0.007226266835623493
0.3,1269,150,0.15500922669515757,0.007226266835623493
0.3,1276,150,0.15500922669515757,0.007226266835623493
0.3,1283,150,0.15500922669515757,0.007226266835623493
0.3,1290,150,0.15500922669515757,0.007226266835623493
0.2,1437,150,0.15500922669515757,0.007226266835623493
0.3,1367,150,0.15500922669515757,0.007226266835623493
0.3,1374,150,0.15500922669515757,0.007226266835623493
0.3,1381,150,0.15500922669515757,0.007226266835623493
0.3,1290,25,0.15500922669515757,0.007226266835623493
0.3,1297,25,0.15500922669515757,0.007226266835623493
0.3,1304,25,0.15500922669515757,0.007226266835623493
0.3,1311,25,0.15500922669515757,0.007226266835623493
0.3,1318,25,0.15500922669515757,0.007226266835623493
0.3,1325,25,0.15500922669515757,0.007226266835623493
0.3,1416,150,0.15500922669515757,0.007226266835623493
0.3,1339,25,0.15500922669515757,0.007226266835623493
0.3,1346,25,0.15500922669515757,0.007226266835623493
0.3,1353,25,0.15500922669515757,0.007226266835623493
0.3,1360,25,0.15500922669515757,0.007226266835623493
0.3,1367,25,0.15500922669515757,0.007226266835623493
0.2,1360,25,0.15500922669515757,0.007226266835623493
0.2,1367,25,0.15500922669515757,0.007226266835623493
0.2,1374,25,0.15500922669515757,0.007226266835623493
0.2,1381,25,0.15500922669515757,0.007226266835623493
0.3,1332,25,0.15500922669515757,0.007226266835623493
0.3,1423,150,0.15500922669515757,0.007226266835623493
0.3,1430,150,0.15500922669515757,0.007226266835623493
0.3,1437,150,0.15500922669515757,0.007226266835623493
0.3,1234,150,0.15500922669515757,0.007226266835623493
0.3,1241,150,0.15500922669515757,0.007226266835623493
0.3,1248,150,0.15500922669515757,0.007226266835623493
0.3,1255,150,0.15500922669515757,0.007226266835623493
0.3,1402,25,0.15500922669515757,0.007226266835623493
0.3,1409,25,0.15500922669515757,0.007226266835623493
0.3,1360,150,0.15500922669515757,0.007226266835623493
0.3,1423,25,0.15500922669515757,0.007226266835623493
0.3,1430,25,0.15500922669515757,0.007226266835623493
0.3,1437,25,0.15500922669515757,0.007226266835623493
0.3,1262,25,0.15500922669515757,0.007226266835623493
0.3,1269,25,0.15500922669515757,0.007226266835623493
0.3,1276,25,0.15500922669515757,0.007226266835623493
0.3,1283,25,0.15500922669515757,0.007226266835623493
0.3,1346,150,0.15500922669515757,0.007226266835623493
0.3,1353,150,0.15500922669515757,0.007226266835623493
0.3,1416,25,0.15500922669515757,0.007226266835623493
0.3,1297,250,0.15500922669515757,0.007226266835623493
0.3,1304,250,0.15500922669515757,0.007226266835623493
0.3,1311,250,0.15500922669515757,0.007226266835623493
0.3,1318,250,0.15500922669515757,0.007226266835623493
0.2,1311,250,0.15500922669515757,0.007226266835623493
0.2,1318,250,0.15500922669515757,0.007226266835623493
0.2,1325,250,0.15500922669515757,0.007226266835623493
0.2,1332,250,0.15500922669515757,0.007226266835623493
0.1,1402,300,0.15500922669515757,0.007226266835623493
0.2,1346,250,0.15500922669515757,0.007226266835623493
0.2,1353,250,0.15500922669515757,0.007226266835623493
0.2,1360,250,0.15500922669515757,0.007226266835623493
0.2,1367,250,0.15500922669515757,0.007226266835623493
