param_offset,param_seed,param_n_estimators,mean_test_score,std_test_score
0.6,1346,200,0.13498551801145522,0.017243464297399543
0.6,1381,150,0.13495723559708753,0.025306313831970552
0.6,1304,300,0.13481531076141545,0.01336147193296072
0.6,1360,250,0.13447039834646052,0.013689557768431856
0.6,1360,200,0.13442404856098028,0.011760520471994745
0.6,1339,25,0.13432858566667844,0.02952507046736014
0.6,1241,200,0.13431113212127735,0.011972780342842645
0.6,1262,200,0.1341677120402759,0.021443150553151387
0.6,1367,200,0.1339745072882262,0.01988016214173649
0.6,1374,200,0.1337756355163185,0.03059507802051382
0.6,1262,50,0.13344601295085423,0.03299071786845099
0.6,1360,100,0.13328805769965704,0.025703831165157343
0.6,1290,25,0.13304910414229076,0.036163927079561654
0.6,1241,100,0.13294974991335784,0.013065935957992453
0.6,1402,100,0.13279119002705525,0.03211274323236053
0.6,1297,300,0.13272325841507165,0.019689914788504057
0.6,1339,50,0.1326002757629478,0.03361924060718313
0.6,1339,200,0.13208180219249474,0.025296644195253203
0.6,1234,150,0.13207616275123152,0.018584438944100733
0.6,1262,150,0.13204298350102645,0.02730907410645527
0.6,1262,300,0.13191185462371902,0.021301675530613948
0.6,1374,150,0.13172836381725428,0.02257350482732472
0.6,1346,50,0.1316549973977229,0.029394806071124473
0.6,1241,300,0.13090240639281997,0.01347752435655871
0.6,1346,150,0.13070490571084875,0.020875668640119655
0.6,1241,50,0.13046079262089633,0.02122445056147397
0.6,1381,50,0.12948165211392984,0.030823581334272217
0.6,1402,200,0.1293061275037922,0.016600172889872866
0.6,1360,300,0.1289990656450856,0.010656561410125998
0.6,1297,200,0.12875032761779842,0.017819471830957456
0.6,1269,50,0.12863157274866835,0.023785888629822057
0.6,1297,100,0.1282336176808075,0.024703536752722424
0.6,1269,100,0.12730856051487738,0.012125102880488991
0.6,1297,250,0.1272751957514337,0.009623580014352172
0.6,1297,150,0.12681726667198823,0.02219280034543893
0.6,1374,100,0.12487053246715245,0.040816060361347224
0.6,1234,50,0.12280749997784741,0.03802384695371676
0.6,1430,50,0.12279795339210106,0.027888837394987088
0.6,1374,50,0.12096785149374052,0.03845002910040906
0.6,1262,100,0.12086656200941914,0.023626113163994027
0.6,1402,25,0.11947496492378193,0.032318946049250216
0.6,1234,25,0.11758774974659465,0.059864452207641354
0.6,1374,25,0.11058642415943418,0.05159458399594937
0.6,1388,50,0.10793101237388554,0.02012689083802663
0.6,1388,25,0.10058195889392318,0.038165127791815724
0.7,1409,25,0.014788044584372276,0.016063365452395086
0.7,1346,25,0.012977500051675875,0.010606285689124733
0.7,1339,25,0.012747228257841664,0.01712896633296638
0.7,1423,25,0.011137041773231032,0.010144569554244778
0.7,1409,50,0.010610636146350431,0.011845378024726736
0.7,1325,25,0.008371359360036055,0.012046367902438045
0.7,1353,25,0.006511941625532698,0.00845654696256749
0.7,1339,50,0.006431159420289855,0.008652140533521415
0.7,1283,25,0.006427777610909199,0.008315587732526573
0.7,1283,50,0.006309942009590721,0.00515743328587788
0.7,1423,50,0.006309942009590721,0.00515743328587788
0.7,1290,50,0.006246706055310532,0.008205010972579939
0.7,1367,25,0.004407680231856056,0.005422843820223565
0.7,1402,25,0.004336329984135379,0.0053111904347657975
0.7,1304,25,0.004269125683060109,0.005231098906706501
0.7,1325,100,0.004269125683060109,0.005231098906706501
0.7,1423,100,0.004269125683060109,0.005231098906706501
0.7,1290,25,0.004226608676257388,0.00518159014893843
0.7,1430,25,0.004145077720207254,0.008290155440414506
0.7,1353,100,0.004124149659863945,0.005051478483088144
0.7,1430,150,0.004124149659863945,0.005051478483088144
0.7,1332,25,0.004060913705583756,0.008121827411167511
0.7,1339,150,0.002185792349726776,0.004371584699453552
0.7,1325,150,0.002185792349726776,0.004371584699453552
0.7,1325,50,0.002185792349726776,0.004371584699453552
0.7,1276,150,0.002185792349726776,0.004371584699453552
0.7,1276,100,0.002185792349726776,0.004371584699453552
0.7,1339,100,0.002185792349726776,0.004371584699453552
0.7,1353,50,0.0020833333333333333,0.004166666666666667
0.7,1409,100,0.0020833333333333333,0.004166666666666667
0.7,1276,25,0.0020833333333333333,0.004166666666666667
0.7,1318,25,0.0020833333333333333,0.004166666666666667
0.7,1269,25,0.0020833333333333333,0.004166666666666667
0.7,1262,25,0.0020833333333333333,0.004166666666666667
0.7,1409,300,0.0020833333333333333,0.004166666666666667
0.7,1409,250,0.0020833333333333333,0.004166666666666667
0.7,1409,150,0.0020833333333333333,0.004166666666666667
0.7,1283,100,0.0020833333333333333,0.004166666666666667
0.7,1304,50,0.0020833333333333333,0.004166666666666667
0.7,1430,50,0.0020833333333333333,0.004166666666666667
0.7,1269,300,0.0020833333333333333,0.004166666666666667
0.7,1297,50,0.0020833333333333333,0.004166666666666667
0.7,1276,50,0.0020833333333333333,0.004166666666666667
0.7,1262,50,0.0020833333333333333,0.004166666666666667
0.7,1430,100,0.0020833333333333333,0.004166666666666667
0.7,1311,25,0.0020833333333333333,0.004166666666666667
0.7,1409,200,0.0020833333333333333,0.004166666666666667
0.7,1416,25,0.0020833333333333333,0.004166666666666667
0.7,1241,25,0.0020833333333333333,0.004166666666666667
0.7,1332,50,0.002040816326530612,0.004081632653061224
0.7,1360,150,0.002040816326530612,0.004081632653061224
0.7,1255,50,0.002040816326530612,0.004081632653061224
0.7,1297,25,0.002040816326530612,0.004081632653061224
0.7,1360,100,0.002040816326530612,0.004081632653061224
0.7,1290,100,0.002040816326530612,0.004081632653061224
1.0,1269,250,0.0,0.0
1.0,1276,250,0.0,0.0
1.0,1283,250,0.0,0.0
0.9,1416,250,0.0,0.0
0.9,1409,250,0.0,0.0
0.9,1276,250,0.0,0.0
1.0,1262,250,0.0,0.0
1.0,1255,250,0.0,0.0
1.0,1241,250,0.0,0.0
1.0,1234,250,0.0,0.0
0.9,1423,250,0.0,0.0
0.9,1437,250,0.0,0.0
0.9,1430,250,0.0,0.0
1.0,1248,250,0.0,0.0
1.0,1388,250,0.0,0.0
1.0,1395,250,0.0,0.0
1.0,1290,250,0.0,0.0
1.0,1297,250,0.0,0.0
1.0,1304,250,0.0,0.0
1.0,1311,250,0.0,0.0
1.0,1318,250,0.0,0.0
1.0,1325,250,0.0,0.0
1.0,1332,250,0.0,0.0
1.0,1339,250,0.0,0.0
1.0,1346,250,0.0,0.0
1.0,1353,250,0.0,0.0
1.0,1430,250,0.0,0.0
1.0,1367,250,0.0,0.0
1.0,1374,250,0.0,0.0
1.0,1381,250,0.0,0.0
0.7,1234,50,0.0,0.0
0.7,1318,50,0.0,0.0
0.7,1311,50,0.0,0.0
0.7,1269,50,0.0,0.0
0.7,1248,50,0.0,0.0
0.7,1241,50,0.0,0.0
0.9,1388,250,0.0,0.0
0.9,1395,250,0.0,0.0
0.9,1402,250,0.0,0.0
1.0,1360,250,0.0,0.0
0.7,1262,250,0.0,0.0
0.7,1255,250,0.0,0.0
0.7,1248,250,0.0,0.0
0.8,1255,250,0.0,0.0
0.8,1248,250,0.0,0.0
0.8,1241,250,0.0,0.0
0.8,1234,250,0.0,0.0
0.7,1437,250,0.0,0.0
0.7,1430,250,0.0,0.0
0.7,1423,250,0.0,0.0
1.0,1437,250,0.0,0.0
0.7,1402,250,0.0,0.0
0.7,1395,250,0.0,0.0
0.7,1388,250,0.0,0.0
0.7,1381,250,0.0,0.0
0.7,1374,250,0.0,0.0
0.7,1367,250,0.0,0.0
0.7,1360,250,0.0,0.0
0.8,1367,250,0.0,0.0
0.8,1360,250,0.0,0.0
0.8,1353,250,0.0,0.0
0.7,1416,250,0.0,0.0
0.8,1332,50,0.0,0.0
0.8,1325,50,0.0,0.0
0.8,1318,50,0.0,0.0
0.8,1241,50,0.0,0.0
0.8,1234,50,0.0,0.0
0.7,1437,50,0.0,0.0
0.7,1416,50,0.0,0.0
0.7,1241,250,0.0,0.0
0.7,1234,250,0.0,0.0
0.7,1353,250,0.0,0.0
0.7,1269,250,0.0,0.0
0.7,1339,250,0.0,0.0
0.7,1332,250,0.0,0.0
0.7,1325,250,0.0,0.0
0.7,1318,250,0.0,0.0
0.7,1311,250,0.0,0.0
0.7,1304,250,0.0,0.0
0.7,1297,250,0.0,0.0
0.7,1290,250,0.0,0.0
0.7,1283,250,0.0,0.0
0.7,1276,250,0.0,0.0
0.7,1346,250,0.0,0.0
0.8,1409,250,0.0,0.0
0.8,1402,250,0.0,0.0
0.8,1395,250,0.0,0.0
0.8,1388,250,0.0,0.0
0.8,1381,250,0.0,0.0
0.8,1374,250,0.0,0.0
0.9,1381,250,0.0,0.0
0.9,1374,250,0.0,0.0
0.9,1367,250,0.0,0.0
0.9,1360,250,0.0,0.0
0.8,1346,250,0.0,0.0
0.9,1346,250,0.0,0.0
0.9,1339,250,0.0,0.0
0.9,1332,250,0.0,0.0
0.9,1325,250,0.0,0.0
0.9,1318,250,0.0,0.0
0.9,1311,250,0.0,0.0
0.9,1304,250,0.0,0.0
0.9,1297,250,0.0,0.0
0.9,1290,250,0.0,0.0
0.9,1283,250,0.0,0.0
0.9,1353,250,0.0,0.0
0.8,1339,250,0.0,0.0
0.8,1332,250,0.0,0.0
0.8,1325,250,0.0,0.0
0.8,1318,250,0.0,0.0
0.8,1311,250,0.0,0.0
0.8,1304,250,0.0,0.0
0.8,1297,250,0.0,0.0
0.8,1290,250,0.0,0.0
0.8,1283,250,0.0,0.0
0.8,1276,250,0.0,0.0
0.8,1416,250,0.0,0.0
0.8,1262,250,0.0,0.0
0.9,1269,250,0.0,0.0
0.9,1262,250,0.0,0.0
0.9,1255,250,0.0,0.0
0.9,1248,250,0.0,0.0
0.9,1241,250,0.0,0.0
0.9,1234,250,0.0,0.0
0.8,1437,250,0.0,0.0
0.8,1430,250,0.0,0.0
0.8,1423,250,0.0,0.0
0.8,1269,250,0.0,0.0
0.8,1276,300,0.0,0.0
0.8,1269,300,0.0,0.0
0.8,1262,300,0.0,0.0
0.8,1255,300,0.0,0.0
0.8,1248,300,0.0,0.0
0.8,1241,300,0.0,0.0
0.8,1234,300,0.0,0.0
0.7,1437,300,0.0,0.0
0.7,1430,300,0.0,0.0
0.7,1423,300,0.0,0.0
0.7,1416,300,0.0,0.0
0.9,1346,25,0.0,0.0
0.8,1409,300,0.0,0.0
0.8,1402,300,0.0,0.0
0.8,1395,300,0.0,0.0
0.8,1388,300,0.0,0.0
0.8,1381,300,0.0,0.0
0.8,1374,300,0.0,0.0
0.8,1367,300,0.0,0.0
0.8,1360,300,0.0,0.0
0.8,1353,300,0.0,0.0
0.8,1346,300,0.0,0.0
0.8,1339,300,0.0,0.0
0.8,1332,300,0.0,0.0
0.7,1402,300,0.0,0.0
0.7,1283,300,0.0,0.0
0.7,1276,300,0.0,0.0
0.7,1262,300,0.0,0.0
0.7,1255,300,0.0,0.0
0.7,1248,300,0.0,0.0
0.7,1241,300,0.0,0.0
0.7,1234,300,0.0,0.0
0.7,1395,300,0.0,0.0
0.7,1388,300,0.0,0.0
0.7,1381,300,0.0,0.0
0.7,1374,300,0.0,0.0
0.7,1367,300,0.0,0.0
0.8,1283,300,0.0,0.0
0.7,1353,300,0.0,0.0
0.7,1346,300,0.0,0.0
0.7,1339,300,0.0,0.0
0.7,1332,300,0.0,0.0
0.7,1325,300,0.0,0.0
0.7,1318,300,0.0,0.0
0.7,1311,300,0.0,0.0
0.7,1304,300,0.0,0.0
0.7,1297,300,0.0,0.0
0.7,1290,300,0.0,0.0
0.8,1297,300,0.0,0.0
0.8,1290,300,0.0,0.0
0.7,1360,300,0.0,0.0
0.9,1374,300,0.0,0.0
0.9,1367,300,0.0,0.0
0.9,1360,300,0.0,0.0
0.9,1353,300,0.0,0.0
0.9,1346,300,0.0,0.0
0.9,1339,300,0.0,0.0
0.9,1332,300,0.0,0.0
0.9,1325,300,0.0,0.0
1.0,1374,300,0.0,0.0
1.0,1367,300,0.0,0.0
1.0,1430,300,0.0,0.0
0.8,1325,300,0.0,0.0
1.0,1416,300,0.0,0.0
1.0,1297,300,0.0,0.0
1.0,1290,300,0.0,0.0
1.0,1283,300,0.0,0.0
1.0,1276,300,0.0,0.0
1.0,1269,300,0.0,0.0
1.0,1262,300,0.0,0.0
1.0,1255,300,0.0,0.0
1.0,1248,300,0.0,0.0
1.0,1241,300,0.0,0.0
1.0,1234,300,0.0,0.0
0.9,1437,300,0.0,0.0
1.0,1423,300,0.0,0.0
0.8,1318,300,0.0,0.0
0.8,1311,300,0.0,0.0
0.8,1304,300,0.0,0.0
0.9,1311,300,0.0,0.0
0.9,1304,300,0.0,0.0
0.9,1297,300,0.0,0.0
0.9,1290,300,0.0,0.0
0.9,1283,300,0.0,0.0
0.9,1276,300,0.0,0.0
0.9,1269,300,0.0,0.0
0.9,1262,300,0.0,0.0
0.9,1255,300,0.0,0.0
0.9,1381,300,0.0,0.0
0.9,1241,300,0.0,0.0
0.9,1234,300,0.0,0.0
0.8,1437,300,0.0,0.0
0.8,1430,300,0.0,0.0
0.8,1423,300,0.0,0.0
0.8,1416,300,0.0,0.0
1.0,1353,300,0.0,0.0
0.9,1416,300,0.0,0.0
0.9,1409,300,0.0,0.0
0.9,1402,300,0.0,0.0
0.9,1395,300,0.0,0.0
0.9,1388,300,0.0,0.0
0.9,1248,300,0.0,0.0
1.0,1423,25,0.0,0.0
1.0,1416,25,0.0,0.0
0.9,1423,25,0.0,0.0
0.9,1416,25,0.0,0.0
0.9,1409,25,0.0,0.0
0.9,1402,25,0.0,0.0
0.9,1395,25,0.0,0.0
0.9,1388,25,0.0,0.0
0.9,1381,25,0.0,0.0
0.9,1374,25,0.0,0.0
0.9,1367,25,0.0,0.0
0.7,1234,25,0.0,0.0
0.9,1353,25,0.0,0.0
0.8,1339,50,0.0,0.0
1.0,1353,25,0.0,0.0
1.0,1346,25,0.0,0.0
1.0,1339,25,0.0,0.0
1.0,1332,25,0.0,0.0
0.9,1311,25,0.0,0.0
0.9,1304,25,0.0,0.0
0.9,1297,25,0.0,0.0
0.9,1290,25,0.0,0.0
0.9,1283,25,0.0,0.0
0.9,1276,25,0.0,0.0
0.9,1360,25,0.0,0.0
1.0,1423,250,0.0,0.0
1.0,1416,250,0.0,0.0
1.0,1409,250,0.0,0.0
1.0,1402,250,0.0,0.0
1.0,1409,25,0.0,0.0
1.0,1402,25,0.0,0.0
