offset,seed,n_estimators,avg_f1
0.2,1276,250,0.1550374024921774
0.1,1276,250,0.1550374024921774
0.3,1353,25,0.1550374024921774
0.2,1353,25,0.1550374024921774
0.1,1353,25,0.1550374024921774
0.3,1346,25,0.1550374024921774
0.2,1346,25,0.1550374024921774
0.1,1346,25,0.1550374024921774
0.3,1290,250,0.1550374024921774
0.2,1269,250,0.1550374024921774
0.1,1374,100,0.1550374024921774
0.3,1297,50,0.1550374024921774
0.1,1395,100,0.1550374024921774
0.2,1367,25,0.1550374024921774
0.1,1367,25,0.1550374024921774
0.3,1360,25,0.1550374024921774
0.2,1360,25,0.1550374024921774
0.1,1360,25,0.1550374024921774
0.3,1269,250,0.1550374024921774
0.2,1290,250,0.1550374024921774
0.2,1241,250,0.1550374024921774
0.2,1423,100,0.1550374024921774
0.1,1409,200,0.1550374024921774
0.3,1423,200,0.1550374024921774
0.3,1374,25,0.1550374024921774
0.2,1374,25,0.1550374024921774
0.1,1374,25,0.1550374024921774
0.3,1367,25,0.1550374024921774
0.2,1423,200,0.1550374024921774
0.3,1374,100,0.1550374024921774
0.3,1290,50,0.1550374024921774
0.2,1290,50,0.1550374024921774
0.1,1290,50,0.1550374024921774
0.3,1283,50,0.1550374024921774
0.2,1283,50,0.1550374024921774
0.1,1283,50,0.1550374024921774
0.3,1402,200,0.1550374024921774
0.2,1402,200,0.1550374024921774
0.2,1402,300,0.1550374024921774
0.3,1402,100,0.1550374024921774
0.2,1374,100,0.1550374024921774
0.2,1402,100,0.1550374024921774
0.1,1402,100,0.1550374024921774
0.3,1395,100,0.1550374024921774
0.2,1395,100,0.1550374024921774
0.1,1423,200,0.1550374024921774
0.3,1437,200,0.1550374024921774
0.2,1437,200,0.1550374024921774
0.1,1437,200,0.1550374024921774
0.3,1241,250,0.1550374024921774
0.2,1430,200,0.1550374024921774
0.1,1430,200,0.1550374024921774
0.3,1388,100,0.1550374024921774
0.2,1388,100,0.1550374024921774
0.2,1416,100,0.1550374024921774
0.1,1416,100,0.1550374024921774
0.3,1409,100,0.1550374024921774
0.2,1409,100,0.1550374024921774
0.1,1409,100,0.1550374024921774
0.3,1430,200,0.1550374024921774
0.2,1416,150,0.1550374024921774
0.1,1416,150,0.1550374024921774
0.3,1430,25,0.1550374024921774
0.2,1430,25,0.1550374024921774
0.1,1430,25,0.1550374024921774
0.3,1423,25,0.1550374024921774
0.3,1430,150,0.1550374024921774
0.3,1346,150,0.1550374024921774
0.3,1409,25,0.1550374024921774
0.1,1346,150,0.1550374024921774
0.3,1339,150,0.1550374024921774
0.2,1234,50,0.1550374024921774
0.1,1234,50,0.1550374024921774
0.3,1437,25,0.1550374024921774
0.2,1437,25,0.1550374024921774
0.1,1437,25,0.1550374024921774
0.3,1395,150,0.1550374024921774
0.3,1409,150,0.1550374024921774
0.2,1346,150,0.1550374024921774
0.2,1430,150,0.1550374024921774
0.1,1430,150,0.1550374024921774
0.3,1234,200,0.1550374024921774
0.2,1234,200,0.1550374024921774
0.1,1234,200,0.1550374024921774
0.3,1437,150,0.1550374024921774
0.2,1437,150,0.1550374024921774
0.1,1437,150,0.1550374024921774
0.2,1318,150,0.1550374024921774
0.3,1416,150,0.1550374024921774
0.3,1332,150,0.1550374024921774
0.2,1332,150,0.1550374024921774
0.1,1332,150,0.1550374024921774
0.3,1325,150,0.1550374024921774
0.2,1325,150,0.1550374024921774
0.2,1353,150,0.1550374024921774
0.3,1423,150,0.1550374024921774
0.2,1423,150,0.1550374024921774
0.1,1423,150,0.1550374024921774
0.1,1318,150,0.1550374024921774
0.3,1353,150,0.1550374024921774
0.2,1381,150,0.1550374024921774
0.1,1381,150,0.1550374024921774
0.3,1402,300,0.1550374024921774
0.3,1423,300,0.1550374024921774
0.1,1402,300,0.1550374024921774
0.3,1395,300,0.1550374024921774
0.2,1395,300,0.1550374024921774
0.1,1395,300,0.1550374024921774
0.2,1409,150,0.1550374024921774
0.2,1416,300,0.1550374024921774
0.1,1416,300,0.1550374024921774
0.3,1409,300,0.1550374024921774
0.2,1409,300,0.1550374024921774
0.1,1409,300,0.1550374024921774
0.3,1416,300,0.1550374024921774
0.3,1367,50,0.1550374024921774
0.2,1367,50,0.1550374024921774
0.1,1367,50,0.1550374024921774
0.3,1388,300,0.1550374024921774
0.1,1409,150,0.1550374024921774
0.3,1402,150,0.1550374024921774
0.2,1402,150,0.1550374024921774
0.1,1402,150,0.1550374024921774
0.1,1339,150,0.1550374024921774
0.3,1241,50,0.1550374024921774
0.2,1241,50,0.1550374024921774
0.1,1241,50,0.1550374024921774
0.1,1423,300,0.1550374024921774
0.3,1241,25,0.1550374024921774
0.3,1248,25,0.1550374024921774
0.2,1248,25,0.1550374024921774
0.1,1248,25,0.1550374024921774
0.3,1437,300,0.1550374024921774
0.2,1437,300,0.1550374024921774
0.1,1437,300,0.1550374024921774
0.3,1430,300,0.1550374024921774
0.2,1430,300,0.1550374024921774
0.1,1430,300,0.1550374024921774
0.1,1255,25,0.1550374024921774
0.3,1297,200,0.1550374024921774
0.3,1283,150,0.1550374024921774
0.2,1283,150,0.1550374024921774
0.1,1283,150,0.1550374024921774
0.3,1276,150,0.1550374024921774
0.2,1276,150,0.1550374024921774
0.1,1276,150,0.1550374024921774
0.2,1297,200,0.1550374024921774
0.2,1339,150,0.1550374024921774
0.3,1311,200,0.1550374024921774
0.3,1304,150,0.1550374024921774
0.3,1276,200,0.1550374024921774
0.2,1276,200,0.1550374024921774
0.1,1276,200,0.1550374024921774
0.3,1269,200,0.1550374024921774
0.2,1269,200,0.1550374024921774
0.1,1269,200,0.1550374024921774
0.3,1290,200,0.1550374024921774
0.1,1297,200,0.1550374024921774
0.2,1409,25,0.1550374024921774
0.1,1409,25,0.1550374024921774
0.3,1402,25,0.1550374024921774
0.2,1402,25,0.1550374024921774
0.1,1402,25,0.1550374024921774
0.2,1311,200,0.1550374024921774
0.1,1311,200,0.1550374024921774
0.3,1325,200,0.1550374024921774
0.2,1325,200,0.1550374024921774
0.1,1304,200,0.1550374024921774
0.3,1318,200,0.1550374024921774
0.2,1318,200,0.1550374024921774
0.1,1318,200,0.1550374024921774
0.3,1262,50,0.1550374024921774
0.3,1290,150,0.1550374024921774
0.2,1283,200,0.1550374024921774
0.1,1283,200,0.1550374024921774
0.3,1304,200,0.1550374024921774
0.2,1304,200,0.1550374024921774
0.1,1325,200,0.1550374024921774
0.3,1311,150,0.1550374024921774
0.2,1311,150,0.1550374024921774
0.1,1311,150,0.1550374024921774
0.1,1325,150,0.1550374024921774
0.3,1248,200,0.1550374024921774
0.2,1248,200,0.1550374024921774
0.1,1248,200,0.1550374024921774
0.3,1241,200,0.1550374024921774
0.2,1241,200,0.1550374024921774
0.2,1290,200,0.1550374024921774
0.2,1304,150,0.1550374024921774
0.1,1304,150,0.1550374024921774
0.3,1255,50,0.1550374024921774
0.2,1255,50,0.1550374024921774
0.1,1255,50,0.1550374024921774
0.3,1248,50,0.1550374024921774
0.2,1248,50,0.1550374024921774
0.1,1248,50,0.1550374024921774
0.3,1318,150,0.1550374024921774
0.1,1241,200,0.1550374024921774
0.1,1290,200,0.1550374024921774
0.3,1283,200,0.1550374024921774
0.2,1269,50,0.1550374024921774
0.1,1269,50,0.1550374024921774
0.3,1297,150,0.1550374024921774
0.2,1297,150,0.1550374024921774
0.1,1297,150,0.1550374024921774
0.3,1262,200,0.1550374024921774
0.2,1262,200,0.1550374024921774
0.1,1290,150,0.1550374024921774
0.3,1255,200,0.1550374024921774
0.2,1255,200,0.1550374024921774
0.1,1255,200,0.1550374024921774
0.2,1423,25,0.1550374024921774
0.1,1423,25,0.1550374024921774
0.3,1416,25,0.1550374024921774
0.2,1416,25,0.1550374024921774
0.1,1416,25,0.1550374024921774
0.2,1290,150,0.1550374024921774
0.1,1262,200,0.1550374024921774
0.2,1430,50,0.1550374024921774
0.1,1430,50,0.1550374024921774
0.3,1423,50,0.1550374024921774
0.2,1423,50,0.1550374024921774
0.1,1423,50,0.1550374024921774
0.1,1339,300,0.1550374024921774
0.2,1276,300,0.1550374024921774
0.1,1304,300,0.1550374024921774
0.3,1276,250,0.1550374024921774
0.2,1297,300,0.1550374024921774
0.1,1297,300,0.1550374024921774
0.3,1290,300,0.1550374024921774
0.2,1290,300,0.1550374024921774
0.3,1283,25,0.1550374024921774
0.2,1283,25,0.1550374024921774
0.1,1283,25,0.1550374024921774
0.3,1346,50,0.1550374024921774
0.2,1346,50,0.1550374024921774
0.3,1297,300,0.1550374024921774
0.2,1402,50,0.1550374024921774
0.3,1416,50,0.1550374024921774
0.2,1416,50,0.1550374024921774
0.1,1416,50,0.1550374024921774
0.3,1409,50,0.1550374024921774
0.2,1409,50,0.1550374024921774
0.1,1409,50,0.1550374024921774
0.1,1325,300,0.1550374024921774
0.3,1339,300,0.1550374024921774
0.3,1430,50,0.1550374024921774
0.2,1437,50,0.1550374024921774
0.3,1304,300,0.1550374024921774
0.2,1304,300,0.1550374024921774
0.3,1318,300,0.1550374024921774
0.2,1318,300,0.1550374024921774
0.1,1318,300,0.1550374024921774
0.3,1311,300,0.1550374024921774
0.2,1311,300,0.1550374024921774
0.1,1311,300,0.1550374024921774
0.3,1276,25,0.1550374024921774
0.3,1325,50,0.1550374024921774
0.1,1262,300,0.1550374024921774
0.3,1297,25,0.1550374024921774
0.2,1297,25,0.1550374024921774
0.1,1297,25,0.1550374024921774
0.3,1290,25,0.1550374024921774
0.2,1290,25,0.1550374024921774
0.1,1290,25,0.1550374024921774
0.1,1276,300,0.1550374024921774
0.1,1346,50,0.1550374024921774
0.2,1269,300,0.1550374024921774
0.1,1269,300,0.1550374024921774
0.3,1437,50,0.1550374024921774
0.2,1255,100,0.1550374024921774
0.1,1255,100,0.1550374024921774
0.3,1241,300,0.1550374024921774
0.2,1241,300,0.1550374024921774
0.1,1241,300,0.1550374024921774
0.3,1234,300,0.1550374024921774
0.3,1269,300,0.1550374024921774
0.3,1339,50,0.1550374024921774
0.2,1339,50,0.1550374024921774
0.1,1339,50,0.1550374024921774
0.3,1248,100,0.1550374024921774
0.2,1248,100,0.1550374024921774
0.1,1248,100,0.1550374024921774
0.3,1262,300,0.1550374024921774
0.2,1262,300,0.1550374024921774
0.1,1290,300,0.1550374024921774
0.1,1332,50,0.1550374024921774
0.2,1283,300,0.1550374024921774
0.1,1283,300,0.1550374024921774
0.1,1437,50,0.1550374024921774
0.2,1241,100,0.1550374024921774
0.1,1241,100,0.1550374024921774
0.3,1234,100,0.1550374024921774
0.2,1234,100,0.1550374024921774
0.1,1234,100,0.1550374024921774
0.3,1276,300,0.1550374024921774
0.3,1283,300,0.1550374024921774
0.3,1360,150,0.1550374024921774
0.2,1360,150,0.1550374024921774
0.1,1360,150,0.1550374024921774
0.3,1381,150,0.1550374024921774
0.2,1423,300,0.1550374024921774
0.3,1262,25,0.1550374024921774
0.2,1262,25,0.1550374024921774
0.1,1262,25,0.1550374024921774
0.3,1402,50,0.1550374024921774
0.2,1388,300,0.1550374024921774
0.1,1388,300,0.1550374024921774
0.3,1381,300,0.1550374024921774
0.2,1381,300,0.1550374024921774
0.1,1381,300,0.1550374024921774
0.2,1360,50,0.1550374024921774
0.1,1360,50,0.1550374024921774
0.3,1381,50,0.1550374024921774
0.2,1381,50,0.1550374024921774
0.3,1255,25,0.1550374024921774
0.3,1374,150,0.1550374024921774
0.2,1374,150,0.1550374024921774
0.3,1360,50,0.1550374024921774
0.2,1255,25,0.1550374024921774
0.1,1241,25,0.1550374024921774
0.2,1241,25,0.1550374024921774
0.1,1234,25,0.1550374024921774
0.2,1234,25,0.1550374024921774
0.3,1234,25,0.1550374024921774
0.1,1367,150,0.1550374024921774
0.1,1374,150,0.1550374024921774
0.3,1367,150,0.1550374024921774
0.2,1395,150,0.1550374024921774
0.1,1395,150,0.1550374024921774
0.3,1388,150,0.1550374024921774
0.2,1388,150,0.1550374024921774
0.1,1388,150,0.1550374024921774
0.1,1353,150,0.1550374024921774
0.2,1367,150,0.1550374024921774
0.3,1234,50,0.1550374024921774
0.3,1269,25,0.1550374024921774
0.2,1269,25,0.1550374024921774
0.1,1269,25,0.1550374024921774
0.2,1339,300,0.1550374024921774
0.3,1353,300,0.1550374024921774
0.2,1353,300,0.1550374024921774
0.1,1353,300,0.1550374024921774
0.3,1346,300,0.1550374024921774
0.2,1346,300,0.1550374024921774
0.1,1381,50,0.1550374024921774
0.2,1388,50,0.1550374024921774
0.1,1388,50,0.1550374024921774
0.3,1353,50,0.1550374024921774
0.2,1353,50,0.1550374024921774
0.3,1332,300,0.1550374024921774
0.2,1332,300,0.1550374024921774
0.1,1332,300,0.1550374024921774
0.3,1325,300,0.1550374024921774
0.2,1325,300,0.1550374024921774
0.1,1346,300,0.1550374024921774
0.3,1374,50,0.1550374024921774
0.3,1374,300,0.1550374024921774
0.1,1353,50,0.1550374024921774
0.3,1367,300,0.1550374024921774
0.2,1367,300,0.1550374024921774
0.1,1367,300,0.1550374024921774
0.3,1360,300,0.1550374024921774
0.2,1360,300,0.1550374024921774
0.1,1360,300,0.1550374024921774
0.1,1276,25,0.1550374024921774
0.1,1374,50,0.1550374024921774
0.1,1402,50,0.1550374024921774
0.3,1395,50,0.1550374024921774
0.2,1395,50,0.1550374024921774
0.1,1395,50,0.1550374024921774
0.3,1388,50,0.1550374024921774
0.2,1374,300,0.1550374024921774
0.1,1374,300,0.1550374024921774
0.2,1276,25,0.1550374024921774
0.2,1374,50,0.1550374024921774
0.1,1332,100,0.1550374024921774
0.3,1325,100,0.1550374024921774
0.2,1325,100,0.1550374024921774
0.1,1325,100,0.1550374024921774
0.1,1360,250,0.1550374024921774
0.3,1332,25,0.1550374024921774
0.2,1332,25,0.1550374024921774
0.2,1346,100,0.1550374024921774
0.2,1234,300,0.1550374024921774
0.1,1325,250,0.1550374024921774
0.3,1339,250,0.1550374024921774
0.2,1339,250,0.1550374024921774
0.1,1339,250,0.1550374024921774
0.3,1332,250,0.1550374024921774
0.2,1332,250,0.1550374024921774
0.1,1332,250,0.1550374024921774
0.3,1339,100,0.1550374024921774
0.3,1311,50,0.1550374024921774
0.1,1346,100,0.1550374024921774
0.1,1374,250,0.1550374024921774
0.3,1367,250,0.1550374024921774
0.2,1367,250,0.1550374024921774
0.1,1367,250,0.1550374024921774
0.3,1304,100,0.1550374024921774
0.3,1318,100,0.1550374024921774
0.2,1318,100,0.1550374024921774
0.1,1318,100,0.1550374024921774
0.3,1311,100,0.1550374024921774
0.2,1332,100,0.1550374024921774
0.1,1311,100,0.1550374024921774
0.3,1360,250,0.1550374024921774
0.3,1353,250,0.1550374024921774
0.2,1353,250,0.1550374024921774
0.1,1353,250,0.1550374024921774
0.3,1346,250,0.1550374024921774
0.2,1346,250,0.1550374024921774
0.1,1346,250,0.1550374024921774
0.3,1332,100,0.1550374024921774
0.2,1311,100,0.1550374024921774
0.2,1297,50,0.1550374024921774
0.1,1297,50,0.1550374024921774
0.1,1290,250,0.1550374024921774
0.3,1304,250,0.1550374024921774
0.2,1304,250,0.1550374024921774
0.1,1304,250,0.1550374024921774
0.3,1297,250,0.1550374024921774
0.2,1297,250,0.1550374024921774
0.1,1297,250,0.1550374024921774
0.2,1311,50,0.1550374024921774
0.2,1367,100,0.1550374024921774
0.1,1367,100,0.1550374024921774
0.3,1360,100,0.1550374024921774
0.2,1360,100,0.1550374024921774
0.1,1360,100,0.1550374024921774
0.3,1318,250,0.1550374024921774
0.3,1283,250,0.1550374024921774
0.2,1283,250,0.1550374024921774
0.1,1283,250,0.1550374024921774
0.3,1367,100,0.1550374024921774
0.1,1311,50,0.1550374024921774
0.3,1304,50,0.1550374024921774
0.2,1304,50,0.1550374024921774
0.1,1304,50,0.1550374024921774
0.2,1318,250,0.1550374024921774
0.1,1318,250,0.1550374024921774
0.3,1311,250,0.1550374024921774
0.2,1311,250,0.1550374024921774
0.1,1311,250,0.1550374024921774
0.3,1346,100,0.1550374024921774
0.3,1339,25,0.1550374024921774
0.2,1339,25,0.1550374024921774
0.1,1339,25,0.1550374024921774
0.2,1325,250,0.1550374024921774
0.2,1339,100,0.1550374024921774
0.1,1339,100,0.1550374024921774
0.3,1353,100,0.1550374024921774
0.2,1353,100,0.1550374024921774
0.1,1353,100,0.1550374024921774
0.3,1325,250,0.1550374024921774
0.3,1255,100,0.1550374024921774
0.1,1276,100,0.1550374024921774
0.3,1269,100,0.1550374024921774
0.2,1269,100,0.1550374024921774
0.1,1269,100,0.1550374024921774
0.2,1437,250,0.1550374024921774
0.1,1437,250,0.1550374024921774
0.3,1416,250,0.1550374024921774
0.1,1325,25,0.1550374024921774
0.1,1416,250,0.1550374024921774
0.3,1409,250,0.1550374024921774
0.2,1409,250,0.1550374024921774
0.1,1409,250,0.1550374024921774
0.3,1430,250,0.1550374024921774
0.2,1430,250,0.1550374024921774
0.1,1430,250,0.1550374024921774
0.3,1423,250,0.1550374024921774
0.3,1262,100,0.1550374024921774
0.2,1416,250,0.1550374024921774
0.1,1234,300,0.1550374024921774
0.3,1255,300,0.1550374024921774
0.2,1255,300,0.1550374024921774
0.1,1255,300,0.1550374024921774
0.3,1248,300,0.1550374024921774
0.2,1248,300,0.1550374024921774
0.1,1248,300,0.1550374024921774
0.3,1241,100,0.1550374024921774
0.1,1262,100,0.1550374024921774
0.1,1304,25,0.1550374024921774
0.2,1332,50,0.1550374024921774
0.1,1283,100,0.1550374024921774
0.2,1423,250,0.1550374024921774
0.1,1423,250,0.1550374024921774
0.3,1437,250,0.1550374024921774
0.2,1311,25,0.1550374024921774
0.1,1311,25,0.1550374024921774
0.3,1304,25,0.1550374024921774
0.2,1304,25,0.1550374024921774
0.3,1332,50,0.1550374024921774
0.2,1360,250,0.1550374024921774
0.1,1388,250,0.1550374024921774
0.3,1381,250,0.1550374024921774
0.2,1381,250,0.1550374024921774
0.1,1381,250,0.1550374024921774
0.3,1374,250,0.1550374024921774
0.2,1374,250,0.1550374024921774
0.3,1318,25,0.1550374024921774
0.2,1318,25,0.1550374024921774
0.2,1262,100,0.1550374024921774
0.3,1311,25,0.1550374024921774
0.3,1290,100,0.1550374024921774
0.2,1325,50,0.1550374024921774
0.1,1325,50,0.1550374024921774
0.3,1318,50,0.1550374024921774
0.2,1318,50,0.1550374024921774
0.1,1332,25,0.1550374024921774
0.3,1325,25,0.1550374024921774
0.2,1325,25,0.1550374024921774
0.1,1318,25,0.1550374024921774
0.2,1290,100,0.1550374024921774
0.1,1290,100,0.1550374024921774
0.3,1283,100,0.1550374024921774
0.2,1283,100,0.1550374024921774
0.1,1318,50,0.1550374024921774
0.3,1388,250,0.1550374024921774
0.2,1388,250,0.1550374024921774
0.3,1402,250,0.1550374024921774
0.2,1402,250,0.1550374024921774
0.1,1395,250,0.1550374024921774
0.3,1395,250,0.1550374024921774
0.2,1395,250,0.1550374024921774
0.3,1276,100,0.1550374024921774
0.2,1276,100,0.1550374024921774
0.2,1304,100,0.1550374024921774
0.1,1304,100,0.1550374024921774
0.3,1297,100,0.1550374024921774
0.2,1297,100,0.1550374024921774
0.1,1297,100,0.1550374024921774
0.1,1402,250,0.1550374024921774
0.6,1283,100,0.15473587882312906
0.6,1283,200,0.1547255520026731
0.6,1318,150,0.15415199908396676
0.6,1353,200,0.15387611237953372
0.6,1416,200,0.15387490551872998
0.6,1416,50,0.15308647291405914
0.6,1234,250,0.1528447381097552
0.6,1276,200,0.15250457518361873
0.6,1290,300,0.15236708326559842
0.6,1416,300,0.15234246946439728
0.6,1276,250,0.15227630615697832
0.6,1423,100,0.15185741754825915
0.6,1430,250,0.1517862858362165
0.6,1367,100,0.1514791774403396
0.6,1339,300,0.15124956033486653
0.6,1388,150,0.1511365323604493
0.6,1381,250,0.1510939229803327
0.6,1409,150,0.15106074104768813
0.6,1381,200,0.1509369950034399
0.6,1353,300,0.1505436770303766
0.6,1367,300,0.15029506694302502
0.6,1430,150,0.15027975198181953
0.6,1290,100,0.15018284719046862
0.6,1234,50,0.15005304146502996
0.6,1353,150,0.14962965726649635
0.6,1395,300,0.14946942108281053
0.6,1283,300,0.14922958151388138
0.6,1381,100,0.14871678819880982
0.6,1241,150,0.14856169428392352
0.6,1416,250,0.14845752470032184
0.6,1269,25,0.14830244191407313
0.6,1430,300,0.14824545202696465
0.6,1367,50,0.14800458356945473
0.6,1402,150,0.14797540567079887
0.6,1381,300,0.14778117548902164
0.6,1304,200,0.14766690055980708
0.6,1304,100,0.14765852829426085
0.6,1339,250,0.14764502761094417
0.6,1430,50,0.14760007311380088
0.6,1290,200,0.14728278921062646
0.6,1234,300,0.14709092143156877
0.6,1430,200,0.1470465924356556
0.6,1276,300,0.14699469171480858
0.6,1367,150,0.146992920488529
0.6,1248,50,0.1468997325660783
0.6,1241,300,0.1468374067134059
0.6,1423,300,0.1459879450841856
0.6,1423,25,0.1459673734938131
